"贸易伙伴编码","贸易伙伴名称","商品编码","商品名称","第一数量","第一计量单位","第二数量","第二计量单位","美元",
"502","美国","85183000","耳机、耳塞（无线耳机、耳塞除外），不论是否装有传声器，由传声器及一个或多个扬声器组成的组合机","321212053","个","0","?","871,696,160",
"502","美国","95030081","其他玩具，组装成套或全套的","502517528","套","133989856","千克","867,693,545",
"502","美国","69101000","瓷制固定卫生设备","343469887","千克","19702784","件","859,963,154",
"502","美国","84818090","龙头、旋塞及类似装置","76181371","套","55730088","千克","858,003,183",
"502","美国","85285110","专用于或主要用于品目84.71自动数据处理系统的液晶监视器","8005788","台","0","?","856,406,576",
"502","美国","84151010","独立窗式或壁式空气调节器","6216079","台","0","?","852,152,033",
"502","美国","39181090","氯乙烯聚合物制铺地制品","648685028","千克","0","?","844,629,256",
"502","美国","94034000","厨房用木家具","16462407","件","281624024","千克","826,492,001",
"502","美国","65050099","针织的帽类及用成匹的花边、毡呢或其他纺织物制成的帽类","2480809660","个","47850753","千克","825,946,798",
"502","美国","95069900","其他运动或户外游戏用设备;游泳池或戏水池","271057882","个","232580148","千克","810,183,403",
"502","美国","85098090","其他家用电动器具","113106237","台","93217396","千克","801,805,262",
"502","美国","39232100","供运输或包装货物用的乙烯聚合物制袋及包","332510121","千克","0","?","792,713,047",
"502","美国","73239300","不锈钢制餐桌、厨房或其他家用器具及其零件","86132373","千克","0","?","790,872,075",
"502","美国","84714140","微型自动数据处理机","1658541","台","0","?","787,085,109",
"502","美国","85444219","其他有接头电导体，额定电压≤80V","36154379","千克","0","?","781,546,510",
"502","美国","95030021","动物玩具","576617664","个","80463675","千克","781,151,262",
"502","美国","85176239","未列名有线数字通讯设备","16376508","台","0","?","780,278,914",
"502","美国","62044300","合成纤维制女式连衣裙","76502287","件","25259910","千克","771,185,078",
"502","美国","64029921","以机织物或其他纺织材料作衬底的塑料制鞋面的其他鞋靴","57725482","千克","110746110","双","747,086,272",
"502","美国","27101911","航空煤油，不含有生物柴油","1184104403","千克","1475394070","升","746,450,153",
"502","美国","61044300","合成纤维制针织或钩编的女式连衣裙","113473428","件","37089371","千克","743,876,719",
"502","美国","95069119","其他健身及康复器械","361119695","千克","0","?","734,386,430",
"502","美国","86090029","其他40英尺集装箱","222988","个","0","?","731,995,109",
"502","美国","64039119","其他过踝低于小腿的橡、塑或革外底的短统靴","39888574","千克","33988358","双","729,455,085",
"502","美国","84834090","齿轮及其他变速、传动装置;滚珠螺杆传动轴","31443818","个","0","?","722,110,201",
"502","美国","84819010","阀门零件","104133860","千克","0","?","720,609,914",
"502","美国","63014000","合成纤维制毯子及旅行毯","180126902","条","139596918","千克","718,269,194",
"502","美国","73089000","其他钢铁结构体;钢结构体用部件及加工钢材","434567626","千克","0","?","698,689,251",
"502","美国","95030082","其他带动力装置的玩具及模型","113031812","个","61239517","千克","697,038,805",
"502","美国","42022100","以皮革或再生皮革作面的手提包","19679980","千克","29218544","个","695,198,380",
"502","美国","44123210","其他薄板制胶合板至少一表层是温带木，厚≤6","688275018","千克","1376253","立方米","692,202,585",
"502","美国","39262011","聚氯乙烯制手套（分指手套、连指手套等）","239595715","千克","24269611407","双","685,631,291",
"502","美国","73239900","其他未搪瓷钢铁餐桌、厨房等家用器具及零件","116365575","千克","0","?","670,067,137",
"502","美国","61112000","棉制针织或钩编的婴儿服装及衣着附件","38224481","千克","0","?","669,684,859",
"502","美国","62052000","棉制男衬衫","91914864","件","27984468","千克","667,108,575",
"502","美国","63039200","合纤非针织或钩编的窗帘、帐幔、帘帷及床帷","103727615","千克","0"," ","667,003,812",
"502","美国","85166090","其他电炉;电锅、电热板、加热环、烧烤炉等","34131838","个","0","?","656,992,341",
"502","美国","71171900","贱金属制其他仿首饰","23849067","千克","0","?","655,226,871",
"502","美国","94013000","可调高度的转动坐具","14219645","个","189599545","千克","639,579,156",
"502","美国","95069190","未列名一般体育活动、体操或竞技用品及设备","159200872","千克","0","?","627,379,371",
"502","美国","94019090","其他坐具零件","181550466","千克","0","?","627,191,787",
"502","美国","94059900","品目9405所列货品的其他材料制零件","57236516","千克","0","?","624,232,094",
"502","美国","85014000","其他单相交流电动机","51395911","台","0","?","622,218,840",
"502","美国","61046300","合成纤维制针织或钩编的女裤","220062901","条","44667193","千克","619,790,494",
"502","美国","84145110","输出功率≤125瓦的吊扇","19987252","台","154851482","千克","616,253,595",
"502","美国","84119100","涡轮喷气发动机或涡轮螺桨发动机的零件","1489892","千克","0","?","600,208,490",
"502","美国","83062990","未列名贱金属雕塑像及其他装饰品","71516831","千克","0","?","591,156,129",
"502","美国","84314999","品目8426、8429及8430所列机械的未列名零件","237512242","千克","0","?","587,919,086",
"502","美国","85444229","其他有接头电导体，80V＜额定电压≤1000V","87300709","千克","0","?","573,543,320",
"502","美国","94053000","圣诞树用的成套灯具","206621979","套","89224831","千克","571,649,318",
"502","美国","85219090","未列名视频信号录制或重放设备","5999161","台","0","?","569,333,512",
"502","美国","85389000","品目8535、8536或8537所列装置的其他零件","42604091","千克","0","?","568,353,256",
"502","美国","64029100","橡、塑外底及鞋面的短统靴（过踝）","48036131","千克","61138351","双","567,482,686",
"502","美国","84099199","其他点燃式活塞内燃发动机的零件","71438231","千克","0","?","559,980,053",
"502","美国","84672100","手提式各种电钻","14512316","台","0","?","558,042,452",
"502","美国","85299090","品目8525至8528所列其他装置或设备用其他零件","29783197","千克","133408066","个","555,173,774",
"502","美国","85094090","食品研磨机及搅拌器","36370262","台","81130491","千克","555,020,546",
"502","美国","44219090","未列名木制品","221727596","千克","0","?","546,852,808",
"502","美国","62043300","合成纤维制女式上衣","69530686","件","19327110","千克","544,348,461",
"502","美国","76151090","其他铝制餐桌、厨房或其他家用器具及其零件","93248138","千克","0","?","539,728,204",
"502","美国","85444211","有接头电缆，额定电压≤80V","33126562","千克","0","?","539,316,966",
"502","美国","63023290","化纤制未列名非针织或钩编床上用织物制品","346506057","条","91341937","千克","536,537,339",
"502","美国","85272100","需外接电源的汽车用收录（放）音组合机","4960061","台","0","?","536,168,017",
"502","美国","85184000","音频扩大器","7704705","台","0","?","532,978,694",
"502","美国","85167990","未列名电热器具","102285072","个","0","?","532,202,131",
"502","美国","85287110","彩色卫星电视接收机","7555099","台","0","?","531,393,172",
"502","美国","84716071","键盘","44521175","个","0","?","525,856,351",
"502","美国","85423200","存储器","403778676","个","93489","千克","524,104,537",
"502","美国","62114390","化纤制其他女式服装","125075945","件","23172790","千克","523,567,036",
"502","美国","85013100","直流电动机及直流发电机，输出功率≤750W","43674146","台","0","?","521,452,239",
"502","美国","85044014","其他功率＜1kW直流稳压电源，精度＜1/10000","51624844","个","0","?","518,112,920",
"502","美国","83024100","建筑用其他贱金属制附件及架座","55977630","千克","0","?","516,742,681",
"502","美国","61046200","棉制针织或钩编的女裤","130966374","条","29997720","千克","515,778,058",
"502","美国","76061259","其他铝合金矩形板、片，0.35mm＜厚≤4mm","207409331","千克","0","?","510,073,033",
"502","美国","88033000","飞机及直升机的其他零件","1945507","千克","0","?","509,164,477",
"502","美国","84139100","液体泵零件","74846810","千克","0","?","508,577,716",
"502","美国","85044013","品目8471所列机器用的稳压电源","38437001","个","0","?","506,147,716",
"502","美国","76169990","其他非工业用铝制品","82366919","千克","0","?","505,437,051",
"502","美国","85176294","无线耳机、无线耳塞","25780266","个","0","?","502,855,917",
"502","美国","85287221","液晶显示器彩色模拟电视接收机","2914046","台","0","?","496,536,516",
"502","美国","95030060","智力玩具","258742310","套","109646350","千克","492,884,863",
"502","美国","85122010","机动车辆用电气照明装置","74843996","个","0","?","492,806,682",
"502","美国","71131919","其他黄金制首饰及其零件","14675067","克","0","?","484,086,142",
"502","美国","85269110","机动车辆用无线电导航设备","4628351","台","0","?","483,650,392",
"502","美国","85286910","其他彩色投影机","1205950","台","0","?","481,543,686",
"502","美国","83024200","家具用其他贱金属制附件及架座","113102568","千克","0","?","480,738,228",
"502","美国","62029390","未列名化纤女式带风帽防寒短上衣、防风衣等","42689388","件","26778801","千克","480,504,795",
"502","美国","84502012","干衣量超过10千克的全自动滚筒式洗衣机","1293028","台","0","?","477,168,204",
"502","美国","87089490","其他机动车辆用转向盘、柱、器及零件","57187449","千克","0","?","476,030,127",
"502","美国","94049090","未列名寝具及类似用品","70934811","千克","0","?","475,680,708",
"502","美国","85182100","单喇叭音箱","38315831","个","0","?","470,200,108",
"502","美国","42023200","以塑料片或纺织材料作面通常置于口袋或手提包内的物品","34875658","千克","514496672","个","465,609,258",
"502","美国","85443020","机动车辆用点火布线组及其他布线组","18475905","千克","0","?","460,972,225",
"502","美国","84079090","其他未列名点燃式活塞内燃发动机","4154365","台","18308712","千瓦","458,348,588",
"502","美国","85258029","非特种用途的其他类型数字照相机","8345339","台","0","?","449,973,135",
"502","美国","85366900","插头及插座，线路电压≤1000V","374324867","个","36102359","千克","447,028,831",
"502","美国","87088010","品目8703所列车辆用悬挂系统及零件（含减震器）","86388705","千克","0","?","443,720,130",
"502","美国","87169000","挂车及半挂车或其他非机械驱动车辆的零件","190316266","千克","0","?","442,194,710",
"502","美国","64039199","其他橡胶、塑料或再生皮革制外底的短统靴","25265610","千克","20540394","双","442,167,140",
"502","美国","85030090","其他专用于或主要用于8501或8502机器的零件","83235531","千克","0","?","441,764,691",
"502","美国","86090021","40英尺保温式集装箱","26737","个","0","?","436,845,646",
"502","美国","90328990","其他自动调节或控制仪器及装置","21119691","台","0","?","435,688,478",
"502","美国","90191010","按摩器具","48852659","台","54161162","千克","435,146,797",
"502","美国","61143000","化纤制针织或钩编的其他服装","107146495","件","28465543","千克","433,058,838",
"502","美国","85311000","防盗或防火报警器及类似装置","60696126","个","0","?","426,222,676",
"502","美国","68109990","未列名水泥、混凝土或人造石制品","88393489","千克","0","?","423,584,224",
"502","美国","62019390","未列名化纤男式带风帽防寒短上衣、防风衣等","32031622","件","25929486","千克","423,294,046",
"502","美国","44129910","其他胶合板等至少一表层是非针叶木","176732206","千克","287791","立方米","421,157,547",
"502","美国","85219012","数字化视频光盘（DVD）播放机","11598138","台","0","?","417,271,926",
"502","美国","85177060","光通信设备的激光收发模块","203431","千克","0","?","415,874,666",
"502","美国","96039090","其他帚刷拖把等;制帚刷成束材料;橡皮扫帚","516626020","个","0","?","410,595,681",
"502","美国","61043300","合成纤维制针织或钩编的女式上衣","66475981","件","18218430","千克","402,724,042",
"502","美国","61083200","化纤制针织或钩编的女睡衣及睡衣裤","146006301","件","32514664","千克","401,512,881",
"502","美国","84819090","龙头、旋塞及类似装置的零件","28030959","千克","0","?","397,657,889",
"502","美国","94033000","办公室用木家具","7408808","件","212793904","千克","396,301,234",
"502","美国","87119010","电动摩托车及电动助力的脚踏车","1970199","辆","0","?","394,348,059",
"502","美国","84159090","84151022、84152000、84158120、84158220及84158300设备的零件","52189880","千克","0","?","393,993,527",
"502","美国","30063000","X光检查造影剂;用于病人的诊断试剂","3415944","千克","0","?","392,764,300",
"502","美国","68029390","未列名已加工花岗岩制品","322771505","千克","0","?","391,458,368",
"502","美国","84672290","其他手提式电锯","10575436","台","0","?","390,918,449",
"502","美国","90318090","其他未列名测量或检验仪器、器具及机器","52287051","台","0","?","388,172,712",
"502","美国","85182900","其他扬声器","105507043","个","0","?","387,240,150",
"502","美国","84839000","单独报验的带齿的轮等;8483货品的其他零件","82841069","千克","0","?","386,907,733",
"502","美国","85044030","逆变器","5206344","个","0","?","385,939,680",
"502","美国","87120089","其他未列名自行车","4594653","辆","0","?","383,776,237",
"502","美国","94018090","其他坐具","20458794","个","71099847","千克","383,304,828",
"502","美国","85030030","子目号850231所列发电机组零件","115491385","千克","0","?","380,045,877",
"502","美国","61089200","化纤制针织或钩编女浴衣、晨衣及类似品","235761910","件","21414708","千克","378,411,416",
"502","美国","85072000","其他铅酸蓄电池","25537556","个","0","?","376,906,512",
"502","美国","68101910","人造石制瓦、扁平石及类似品","136816953","千克","0","?","369,674,457",
"502","美国","90041000","太阳镜","11311091","千克","306590503","副","369,508,413",
"502","美国","62101030","化纤毡呢或无纺织物制服装","821674397","件","68293713","千克","368,472,937",
"502","美国","69089000","其他上釉的陶瓷砖、瓦、块及类似品","889107847","千克","45426891","平方米","368,029,774",
"502","美国","73181590","其他螺钉及螺栓，抗拉强度在800兆帕以下","233557499","千克","0","?","366,860,295",
"502","美国","87168000","未列名非机械驱动车辆","14823191","辆","0","?","366,111,893",
"502","美国","70099200","已镶框玻璃镜","118391235","千克","0","?","363,003,888",
"502","美国","48194000","其他纸袋，包括锥形袋","100702999","千克","0","?","361,036,519",
"502","美国","85176236","路由器","8042804","台","0","?","358,099,180",
"502","美国","85287180","其他彩色的在设计上不带有视频显示器或屏幕的电视接收装置","12146088","台","0","?","356,891,557",
"502","美国","63049390","合纤制非针织或钩编的未列名装饰织物制品","41678452","千克","0","?","356,715,740",
"502","美国","85393191","紧凑型热阴极荧光灯","342127084","只","0","?","353,317,066",
"502","美国","85235110","未录制固态非易失性存储器件（闪速存储器）","108635116","个","952710","千克","351,130,328",
"502","美国","83014000","未列名锁","39071224","千克","82775652","个","349,812,701",
"502","美国","62046900","其他纺织材料制女裤","56557973","条","17277707","千克","349,232,908",
"502","美国","85444221","有接头电缆，80V＜额定电压≤1000V","45328775","千克","0","?","348,794,109",
"502","美国","03046100","冻罗非鱼（口孵非鲫属）的鱼片","83981190","千克","0","?","348,235,759",
"502","美国","95030010","三轮车、踏板车和类似的带轮玩具;玩偶车","80450889","千克","0","?","347,782,927",
"502","美国","67029030","化纤制人造花、叶、果实及其零件和制品","16303022","千克","0","?","347,526,271",
"502","美国","85365000","开关，线路电压≤1000V","450087743","个","12055601","千克","343,993,897",
"502","美国","67021000","塑料制人造花、叶、果实及其零件和制品","21947792","千克","0","?","340,604,988",
"502","美国","67029090","未列名材料制人造花、叶等及其零件和制品","12158142","千克","0","?","340,468,010",
"502","美国","31021000","尿素，不论是否水溶液","1111112904","千克","0","?","339,498,592",
"502","美国","87150000","婴孩车及其零件","63441099","千克","0","?","332,904,335",
"502","美国","62034390","合成纤维制其他男裤","58713773","条","16806159","千克","332,421,277",
"502","美国","64041100","橡或塑外底，纺织材料鞋面运动鞋靴等","11566869","千克","16246063","双","332,046,605",
"502","美国","62104000","5903、5906或5907的织物制其他男式服装","20385072","件","17745020","千克","330,888,667",
"502","美国","90189090","其他医疗、外科或兽医用仪器及器具","421505699","台","10156720","千克","328,152,812",
"502","美国","62043200","棉制女式上衣","38814264","件","13091586","千克","327,023,718",
"502","美国","85162990","未列名电气空间加热器","13933075","个","0","?","326,651,938",
"502","美国","69131000","瓷制塑像及其他装饰品","40602595","千克","0","?","326,293,795",
"502","美国","85163200","其他电热理发器具","46410370","个","0","?","325,734,862",
"502","美国","61124100","合成纤维制针织或钩编的女式游泳服","102736049","件","12538514","千克","324,604,282",
"502","美国","36041000","烟花、爆竹","124664749","千克","0","?","323,870,485",
"502","美国","85177030","手持式无线电话机的零件（天线除外）","1865422","千克","0","?","322,607,891",
"502","美国","85369011","工作电压不超过36伏的接插件","7034555","千克","0","?","318,552,970",
"502","美国","87120030","山地自行车","3930075","辆","0","?","317,571,760",
"502","美国","72104900","其他镀或涂锌普通钢铁板材","515802652","千克","0","?","314,486,086",
"502","美国","63026010","棉制浴巾","78592724","条","37586788","千克","314,237,806",
"502","美国","94037000","塑料家具","14289579","件","139074296","千克","314,022,313",
"502","美国","85167130","泵压式咖啡机","5918073","个","0","?","313,474,012",
"502","美国","38249099","未列名化学工业及相关工业化学产品及配制品","147650864","千克","0","?","313,140,007",
"502","美国","94042100","海绵橡胶或泡沫塑料制褥垫，不论是否包面","9017107","个","65975465","千克","311,146,190",
"502","美国","85340090","四层及以下的印刷电路","919025204","块","8131440","千克","308,706,187",
"502","美国","94038990","未列名材料制家具","7010126","件","96042123","千克","308,003,763",
"502","美国","61043200","棉制针织或钩编的女式上衣","47842532","件","13103238","千克","306,988,990",
"502","美国","84807190","其他塑料或橡胶用注模或压模","2168580","套","15217095","千克","305,028,824",
"502","美国","48192000","非瓦楞纸或纸板制的可折叠箱、盒、匣","63010164","千克","0","?","304,487,067",
"502","美国","86090019","其他20英尺集装箱","154773","个","0","?","304,111,944",
"502","美国","49019900","其他书籍、小册子及类似印刷品","106859327","千克","0","?","303,551,850",
"502","美国","73262090","其他钢铁丝制品","160857399","千克","0","?","303,297,748",
"502","美国","39233000","供运输或包装货物用的塑料坛、瓶及类似品","40020818","千克","0","?","302,830,653",
"502","美国","87087099","非铝合金制未列名机动车辆用车轮及其零件、附件","76796315","千克","0","?","302,368,642",
"502","美国","85022000","装有点燃式活塞内燃发动机的发电机组","1177014","台","4321660","千瓦","301,898,125",
"502","美国","85269200","无线电遥控设备","25430229","台","0","?","301,798,530",
"502","美国","85299010","电视发送、差转及卫星电视地面收转设备零件","8786637","千克","36479077","个","301,303,163",
"502","美国","39261000","塑料制办公室或学校用品","75684559","千克","0","?","298,534,785",
"502","美国","84129090","8412其他发动机及动力装置的零件","52982236","千克","0","?","297,169,864",
"502","美国","90049090","未列名矫正视力、护目等用途的眼镜等物品","13064259","千克","374179110","副","293,542,808",
"502","美国","39231000","供运输或包装货物用的塑料盒、箱及类似品","57676017","千克","0","?","293,336,601",
"502","美国","64022000","用栓塞法装配鞋底及面的橡、塑鞋","36098242","千克","183507041","双","292,473,492",
"502","美国","95030029","玩偶","147706478","个","28683655","千克","291,861,904",
"502","美国","49090090","印有个人问候、祝贺、通告的卡片","56426684","千克","0","?","290,986,651",
"502","美国","63023199","棉制未列名非针织或钩编的床上用织物制品","96395179","条","27643217","千克","289,673,562",
"502","美国","94055000","非电气的灯具及照明装置","55660583","千克","0","?","287,245,634",
"502","美国","85044020","不间断供电电源","4380869","台","0","?","287,086,036",
"502","美国","85279100","其他收录（放）音组合机","7851677","台","0","?","286,660,550",
"502","美国","48182000","纸手帕及面巾纸","42054808","千克","0","?","284,691,978",
"502","美国","84821020","深沟球滚珠轴承","410216744","套","0","?","284,258,154",
"502","美国","84148090","其他空气泵，其他装有风扇的通风罩、循环气罩","16189200","台","55127572","千克","282,425,681",
"502","美国","87089110","水箱散热器","7225591","个","35502704","千克","282,032,149",
"502","美国","85167110","滴液式咖啡机","21953187","个","0","?","281,469,440",
"502","美国","85131010","手电筒","184289690","个","0","?","279,309,603",
"502","美国","39253000","塑料制窗板、百叶窗或类似制品及其零件","121068910","千克","0","?","279,273,720",
"502","美国","63062200","合成纤维制帐蓬","8090156","件","58813727","千克","278,367,135",
"502","美国","85423900","其他集成电路","3561652989","个","227740","千克","277,948,019",
"502","美国","95059000","其他节日或娱乐用品，包括魔术道具等","48138455","千克","0","?","277,924,647",
"502","美国","85442000","同轴电缆及其他同轴电导体","62821306","千克","0","?","277,616,305",
"502","美国","20097900","其他苹果汁","239865916","千克","0","?","277,049,792",
"502","美国","85129000","品目8512所列装置的零件","18064791","千克","0","?","276,300,229",
"502","美国","48201000","帐本、笔记本、收据本、日记本及类似品","80414084","千克","0","?","273,977,530",
"502","美国","73170000","钢铁制钉、平头钉、图钉、波纹钉、U形钉等","246237811","千克","0","?","272,597,789",
"502","美国","61034300","合成纤维制针织或钩编的男裤","70051490","条","19946527","千克","270,864,678",
"502","美国","48191000","瓦楞纸或纸板制的箱、盒、匣","93058214","千克","0","?","270,754,145",
"502","美国","84099991","P≥132.39kw（180hp）柴油机的零件","73306587","千克","0","?","270,690,126",
"502","美国","84433212","专用于品目8471所列设备的激光打印机","909173","台","0","?","268,670,578",
"502","美国","84716090","其他输入或输出部件","15504303","台","0","?","268,408,013",
"502","美国","33049900","其他美容品或化妆品及护肤品","35290493","千克","368891540","件","267,229,510",
"502","美国","48181000","卫生纸","62243803","千克","0","?","263,729,972",
"502","美国","84831090","其他传动轴及曲柄","96984628","个","0","?","263,387,320",
"502","美国","64021900","橡胶或塑料制外底及鞋面的其他运动鞋靴","9608229","千克","12944073","双","262,887,723",
"502","美国","87084099","未列名机动车辆用变速箱及其零件","11209989","个","17071479","千克","262,433,793",
"502","美国","83021000","贱金属制铰链（折叶）","65426135","千克","0","?","261,469,927",
"502","美国","91021100","电动仅有机械指示器的手表","47761114","只","0","?","259,764,127",
"502","美国","62105000","5903、5906或5907的织物制其他女式服装","19477778","件","12577194","千克","258,901,776",
"502","美国","44201090","其他木制小雕像及装饰品","53932736","千克","0","?","258,221,651",
"502","美国","62046300","合成纤维制女裤","44449638","条","12250630","千克","256,736,511",
"502","美国","62063000","棉制女衬衫","39580284","件","8956411","千克","255,715,291",
"502","美国","84716072","鼠标器","49425644","个","0","?","255,002,806",
