"贸易伙伴编码","贸易伙伴名称","商品编码","商品名称","第一数量","第一计量单位","第二数量","第二计量单位","美元",
"502","美国","73089000","其他钢铁结构体;钢结构体用部件及加工钢材","589507627","千克","0","?","821,148,777",
"502","美国","95030082","其他带动力装置的玩具及模型","125030721","个","71270954","千克","819,837,661",
"502","美国","95030021","动物玩具","639847632","个","82926937","千克","810,296,245",
"502","美国","65050099","针织的帽类及用成匹的花边、毡呢或其他纺织物制成的帽类","2644742239","个","47965940","千克","805,641,765",
"502","美国","94052000","电气的台灯、床头灯或落地灯","56266239","台","120045743","千克","804,979,360",
"502","美国","85098090","其他家用电动器具","111891957","台","91913553","千克","780,271,353",
"502","美国","39232100","供运输或包装货物用的乙烯聚合物制袋及包","337148363","千克","0","?","755,575,738",
"502","美国","85176239","未列名有线数字通讯设备","15663594","台","0","?","752,911,037",
"502","美国","85444219","其他有接头电导体，额定电压≤80V","36721799","千克","0","?","750,732,255",
"502","美国","67042000","人发制假发，胡须，眉毛，睫毛及其他人发制品","3961184","千克","0","?","749,347,248",
"502","美国","95069900","其他运动或户外游戏用设备;游泳池或戏水池","183589644","个","236727401","千克","736,021,066",
"502","美国","84834090","齿轮及其他变速、传动装置;滚珠螺杆传动轴","28033809","个","0","?","729,356,012",
"502","美国","85183000","耳机、耳塞（无线耳机、耳塞除外），不论是否装有传声器，由传声器及一个或多个扬声器组成的组合机","318970095","个","0","?","721,305,248",
"502","美国","63014000","合成纤维制毯子及旅行毯","195989990","条","154768094","千克","721,138,292",
"502","美国","95069119","其他健身及康复器械","370850968","千克","0","?","719,716,907",
"502","美国","44123210","其他薄板制胶合板至少一表层是温带木，厚≤6","803349142","千克","1529123","立方米","714,831,762",
"502","美国","62044300","合成纤维制女式连衣裙","68746888","件","23615523","千克","701,544,290",
"502","美国","85176294","无线耳机、无线耳塞","40551680","个","0","?","698,083,535",
"502","美国","85166090","其他电炉;电锅、电热板、加热环、烧烤炉等","36110996","个","0","?","696,600,341",
"502","美国","61044300","合成纤维制针织或钩编的女式连衣裙","114082430","件","36534497","千克","694,101,952",
"502","美国","64039119","其他过踝低于小腿的橡、塑或革外底的短统靴","37879301","千克","34051408","双","678,562,566",
"502","美国","69111019","其他瓷制餐具","283549286","千克","0","?","672,911,666",
"502","美国","85287229","其他液晶显示器彩色电视接收机","4196582","台","0","?","672,901,181",
"502","美国","63039200","合纤非针织或钩编的窗帘、帐幔、帘帷及床帷","107196179","千克","0"," ","640,315,999",
"502","美国","61112000","棉制针织或钩编的婴儿服装及衣着附件","36249290","千克","0","?","627,395,678",
"502","美国","84119100","涡轮喷气发动机或涡轮螺桨发动机的零件","1575793","千克","0","?","623,884,125",
"502","美国","98040000","低值简易通关商品","31193267967","千克","23259841","?","621,751,331",
"502","美国","85444211","有接头电缆，额定电压≤80V","38338329","千克","0","?","618,339,420",
"502","美国","94013000","可调高度的转动坐具","14874500","个","196881394","千克","618,310,328",
"502","美国","64029921","以机织物或其他纺织材料作衬底的塑料制鞋面的其他鞋靴","48682400","千克","97634755","双","613,864,163",
"502","美国","62114390","化纤制其他女式服装","137462048","件","26249307","千克","613,586,399",
"502","美国","84099199","其他点燃式活塞内燃发动机的零件","89509885","千克","0","?","613,038,630",
"502","美国","85287221","液晶显示器彩色模拟电视接收机","3868168","台","0","?","610,555,655",
"502","美国","76151090","其他铝制餐桌、厨房或其他家用器具及其零件","116220511","千克","0","?","608,732,428",
"502","美国","85389000","品目8535、8536或8537所列装置的其他零件","49353353","千克","0","?","604,726,949",
"502","美国","44219090","未列名木制品","271114369","千克","0","?","602,321,421",
"502","美国","84819010","阀门零件","80491650","千克","0","?","588,959,270",
"502","美国","85423100","处理器及控制器","1071352335","个","525999","千克","586,667,184",
"502","美国","85044014","其他功率＜1kW直流稳压电源，精度＜1/10000","59871048","个","0","?","581,862,954",
"502","美国","85013100","直流电动机及直流发电机，输出功率≤750W","51448680","台","0","?","579,879,320",
"502","美国","62052000","棉制男衬衫","82861019","件","24438250","千克","578,758,279",
"502","美国","73239300","不锈钢制餐桌、厨房或其他家用器具及其零件","85382993","千克","0","?","578,127,225",
"502","美国","63023290","化纤制未列名非针织或钩编床上用织物制品","436559316","条","104621972","千克","572,625,621",
"502","美国","84145110","输出功率≤125瓦的吊扇","19337660","台","147157916","千克","571,545,708",
"502","美国","85299090","品目8525至8528所列其他装置或设备用其他零件","26959255","千克","181615741","个","569,270,274",
"502","美国","95030060","智力玩具","299031523","套","120337431","千克","567,105,987",
"502","美国","85014000","其他单相交流电动机","50890527","台","0","?","565,984,303",
"502","美国","69101000","瓷制固定卫生设备","319108522","千克","18871303","件","562,619,081",
"502","美国","85444229","其他有接头电导体，80V＜额定电压≤1000V","89564633","千克","0","?","562,175,607",
"502","美国","40111000","机动小客车用新的充气橡胶轮胎","230903584","千克","18793766","条","559,270,748",
"502","美国","61046300","合成纤维制针织或钩编的女裤","222690780","条","43229984","千克","557,550,417",
"502","美国","85177060","光通信设备的激光收发模块","313819","千克","0","?","556,598,773",
"502","美国","39262011","聚氯乙烯制手套（分指手套、连指手套等）","224880640","千克","22941892686","双","547,328,428",
"502","美国","87032353","汽油小客车，2000ml＜排量≤2500ml","26864","辆","0","?","547,236,440",
"502","美国","84433190","其他具有打复印及传真两种及以上功能的机器","4523739","台","0","?","542,366,399",
"502","美国","84314999","品目8426、8429及8430所列机械的未列名零件","227236936","千克","0","?","539,466,168",
"502","美国","86090029","其他40英尺集装箱","211551","个","0","?","537,771,296",
"502","美国","84672100","手提式各种电钻","14140413","台","0","?","535,069,035",
"502","美国","94053000","圣诞树用的成套灯具","209430152","套","89778412","千克","530,312,162",
"502","美国","85122010","机动车辆用电气照明装置","86615295","个","0","?","527,747,183",
"502","美国","94019090","其他坐具零件","180853653","千克","0","?","522,927,427",
"502","美国","73239900","其他未搪瓷钢铁餐桌、厨房等家用器具及零件","117027155","千克","0","?","520,993,110",
"502","美国","85219090","未列名视频信号录制或重放设备","5916270","台","0","?","513,238,420",
"502","美国","90191010","按摩器具","53848162","台","67706515","千克","511,606,115",
"502","美国","95069190","未列名一般体育活动、体操或竞技用品及设备","171717101","千克","0","?","510,953,305",
"502","美国","84716071","键盘","40110047","个","0","?","510,542,286",
"502","美国","83062990","未列名贱金属雕塑像及其他装饰品","68345533","千克","0","?","510,511,593",
"502","美国","76169990","其他非工业用铝制品","89491718","千克","0","?","502,976,754",
"502","美国","76061259","其他铝合金矩形板、片，0.35mm＜厚≤4mm","232170846","千克","0","?","501,025,078",
"502","美国","42022100","以皮革或再生皮革作面的手提包","15293923","千克","22454158","个","497,563,659",
"502","美国","85184000","音频扩大器","7597380","台","0","?","493,466,826",
"502","美国","85044013","品目8471所列机器用的稳压电源","34984474","个","0","?","490,233,215",
"502","美国","85094090","食品研磨机及搅拌器","33474036","台","70557663","千克","489,431,158",
"502","美国","94049090","未列名寝具及类似用品","85304913","千克","0","?","489,311,215",
"502","美国","85167990","未列名电热器具","88561984","个","0","?","483,631,741",
"502","美国","85269110","机动车辆用无线电导航设备","5772000","台","0","?","483,179,252",
"502","美国","87088010","品目8703所列车辆用悬挂系统及零件（含减震器）","96245631","千克","0","?","474,500,738",
"502","美国","88033000","飞机及直升机的其他零件","1914535","千克","0","?","466,615,726",
"502","美国","85269200","无线电遥控设备","39301561","台","0","?","466,541,667",
"502","美国","62043300","合成纤维制女式上衣","63951834","件","18273863","千克","465,280,851",
"502","美国","64029100","橡、塑外底及鞋面的短统靴（过踝）","45102320","千克","57040352","双","461,664,361",
"502","美国","96170019","其他带壳的保温瓶","115663680","个","44677064","千克","460,389,163",
"502","美国","85285110","专用于或主要用于品目84.71自动数据处理系统的液晶监视器","5134104","台","0","?","460,029,519",
"502","美国","62029390","未列名化纤女式带风帽防寒短上衣、防风衣等","44044711","件","27061569","千克","459,321,296",
"502","美国","61143000","化纤制针织或钩编的其他服装","119791634","件","30002383","千克","455,453,659",
"502","美国","87089490","其他机动车辆用转向盘、柱、器及零件","64966565","千克","0","?","452,617,264",
"502","美国","85286910","其他彩色投影机","1421811","台","0","?","450,495,228",
"502","美国","84159090","84151022、84152000、84158120、84158220及84158300设备的零件","61297054","千克","0","?","449,057,309",
"502","美国","85366900","插头及插座，线路电压≤1000V","376552983","个","38107549","千克","444,606,793",
"502","美国","85182100","单喇叭音箱","34771646","个","0","?","441,098,882",
"502","美国","71171900","贱金属制其他仿首饰","19180535","千克","0","?","439,776,216",
"502","美国","87169000","挂车及半挂车或其他非机械驱动车辆的零件","195786899","千克","0","?","439,529,193",
"502","美国","90328990","其他自动调节或控制仪器及装置","21886665","台","0","?","438,409,938",
"502","美国","85177030","手持式无线电话机的零件（天线除外）","1926887","千克","0","?","438,313,590",
"502","美国","85423200","存储器","376049839","个","87551","千克","433,536,405",
"502","美国","84672290","其他手提式电锯","11013587","台","0","?","422,560,903",
"502","美国","85272100","需外接电源的汽车用收录（放）音组合机","4272463","台","0","?","420,020,164",
"502","美国","87032343","汽油小客车，1500ml＜排量≤2000ml","17027","辆","0","?","418,840,239",
"502","美国","44129910","其他胶合板等至少一表层是非针叶木","189843121","千克","297303","立方米","418,321,508",
"502","美国","84139100","液体泵零件","66592711","千克","0","?","417,404,387",
"502","美国","96170090","其他真空容器；真空容器零件，但玻璃瓶胆除外","37089459","千克","0","?","417,207,858",
"502","美国","90041000","太阳镜","12127257","千克","330077784","副","415,180,103",
"502","美国","85287110","彩色卫星电视接收机","4790811","台","0","?","413,432,478",
"502","美国","94033000","办公室用木家具","7086500","件","207009637","千克","412,983,846",
"502","美国","85030090","其他专用于或主要用于8501或8502机器的零件","75970412","千克","0","?","412,757,421",
"502","美国","61046200","棉制针织或钩编的女裤","110590846","条","24061805","千克","410,495,105",
"502","美国","71131919","其他黄金制首饰及其零件","12292733","克","0","?","403,606,291",
"502","美国","94059900","品目9405所列货品的其他材料制零件","50524820","千克","0","?","403,103,895",
"502","美国","84819090","龙头、旋塞及类似装置的零件","28569062","千克","0","?","401,435,987",
"502","美国","85443020","机动车辆用点火布线组及其他布线组","17251058","千克","0","?","400,880,674",
"502","美国","85311000","防盗或防火报警器及类似装置","54957532","个","0","?","400,072,351",
"502","美国","95030010","三轮车、踏板车和类似的带轮玩具;玩偶车","93072609","千克","0","?","398,366,456",
"502","美国","84079090","其他未列名点燃式活塞内燃发动机","3927603","台","16512756","千瓦","396,466,173",
"502","美国","61083200","化纤制针织或钩编的女睡衣及睡衣裤","146793425","件","32280276","千克","390,111,468",
"502","美国","85167130","泵压式咖啡机","7362789","个","0","?","389,716,887",
"502","美国","96039090","其他帚刷拖把等;制帚刷成束材料;橡皮扫帚","519836731","个","0","?","387,856,844",
"502","美国","85287180","其他彩色的在设计上不带有视频显示器或屏幕的电视接收装置","11641571","台","0","?","386,911,653",
"502","美国","85219012","数字化视频光盘（DVD）播放机","9719479","台","0","?","386,130,155",
"502","美国","90318090","其他未列名测量或检验仪器、器具及机器","56608715","台","0","?","385,142,043",
"502","美国","88022000","飞机等航空器，空载重量≤2000kg","1562529","架","0","?","383,085,725",
"502","美国","42023200","以塑料片或纺织材料作面通常置于口袋或手提包内的物品","33257617","千克","523446340","个","382,368,636",
"502","美国","84839000","单独报验的带齿的轮等;8483货品的其他零件","82740228","千克","0","?","382,308,733",
"502","美国","85182900","其他扬声器","97384108","个","0","?","380,374,159",
"502","美国","95059000","其他节日或娱乐用品，包括魔术道具等","56309064","千克","0","?","378,530,959",
"502","美国","83024100","建筑用其他贱金属制附件及架座","58960212","千克","0","?","374,951,443",
"502","美国","64039199","其他橡胶、塑料或再生皮革制外底的短统靴","21564896","千克","17997155","双","374,267,834",
"502","美国","62019390","未列名化纤男式带风帽防寒短上衣、防风衣等","30750059","件","23713835","千克","373,854,848",
"502","美国","85369011","工作电压不超过36伏的接插件","7462279","千克","0","?","372,143,850",
"502","美国","85030030","子目号850231所列发电机组零件","122285597","千克","0","?","371,898,650",
"502","美国","94018090","其他坐具","21028675","个","79975732","千克","371,356,840",
"502","美国","85365000","开关，线路电压≤1000V","461940243","个","12810213","千克","369,305,598",
"502","美国","87168000","未列名非机械驱动车辆","15743268","辆","0","?","360,644,131",
"502","美国","94042100","海绵橡胶或泡沫塑料制褥垫，不论是否包面","9295105","个","85193663","千克","354,382,251",
"502","美国","62043200","棉制女式上衣","45551358","件","16327289","千克","349,536,559",
"502","美国","61124100","合成纤维制针织或钩编的女式游泳服","106485402","件","13341280","千克","347,507,481",
"502","美国","85279100","其他收录（放）音组合机","8594264","台","0","?","347,020,817",
"502","美国","63049390","合纤制非针织或钩编的未列名装饰织物制品","39926299","千克","0","?","346,250,001",
"502","美国","83014000","未列名锁","41053642","千克","84044480","个","344,236,457",
"502","美国","95030029","玩偶","175336459","个","32868026","千克","342,894,407",
"502","美国","30063000","X光检查造影剂;用于病人的诊断试剂","2931315","千克","0","?","337,642,192",
"502","美国","64041100","橡或塑外底，纺织材料鞋面运动鞋靴等","11272667","千克","15905770","双","336,662,056",
"502","美国","85235110","未录制固态非易失性存储器件（闪速存储器）","106340735","个","905968","千克","335,358,842",
"502","美国","48194000","其他纸袋，包括锥形袋","106285283","千克","0","?","334,522,001",
"502","美国","87120089","其他未列名自行车","4772929","辆","0","?","333,903,121",
"502","美国","61089200","化纤制针织或钩编女浴衣、晨衣及类似品","212048902","件","19259174","千克","333,758,668",
"502","美国","83024200","家具用其他贱金属制附件及架座","107740132","千克","0","?","333,682,189",
"502","美国","85044030","逆变器","5097597","个","0","?","333,631,183",
"502","美国","87150000","婴孩车及其零件","64318623","千克","0","?","332,069,086",
"502","美国","90189090","其他医疗、外科或兽医用仪器及器具","389964946","台","9662701","千克","331,911,078",
"502","美国","73181590","其他螺钉及螺栓，抗拉强度在800兆帕以下","228514591","千克","0","?","330,635,878",
"502","美国","07129050","干大蒜","68943494","千克","0","?","329,707,602",
"502","美国","70099200","已镶框玻璃镜","123832744","千克","0","?","329,554,931",
"502","美国","85340090","四层及以下的印刷电路","1072901645","块","8308498","千克","325,770,093",
"502","美国","84129090","8412其他发动机及动力装置的零件","63124902","千克","0","?","323,233,187",
"502","美国","85444221","有接头电缆，80V＜额定电压≤1000V","46406908","千克","0","?","321,533,349",
"502","美国","61043300","合成纤维制针织或钩编的女式上衣","60556336","件","16581950","千克","319,592,793",
"502","美国","85163200","其他电热理发器具","45203663","个","0","?","317,801,771",
"502","美国","69089000","其他上釉的陶瓷砖、瓦、块及类似品","954987037","千克","49540041","平方米","317,236,368",
"502","美国","85131010","手电筒","199862356","个","0","?","317,164,239",
"502","美国","85258029","非特种用途的其他类型数字照相机","5622105","台","0","?","316,320,715",
"502","美国","62046900","其他纺织材料制女裤","52080165","条","17003461","千克","314,113,656",
"502","美国","62034390","合成纤维制其他男裤","57263476","条","16125085","千克","314,049,600",
"502","美国","90049090","未列名矫正视力、护目等用途的眼镜等物品","14944879","千克","292505740","副","313,516,709",
"502","美国","84502012","干衣量超过10千克的全自动滚筒式洗衣机","936998","台","0","?","310,825,664",
"502","美国","85022000","装有点燃式活塞内燃发动机的发电机组","1325913","台","5118554","千瓦","309,018,070",
"502","美国","87087099","非铝合金制未列名机动车辆用车轮及其零件、附件","86729507","千克","0","?","308,482,498",
"502","美国","49019900","其他书籍、小册子及类似印刷品","112949266","千克","0","?","306,544,681",
"502","美国","68101910","人造石制瓦、扁平石及类似品","182934314","千克","0","?","306,519,982",
"502","美国","62101030","化纤毡呢或无纺织物制服装","727701713","件","60430554","千克","305,575,857",
"502","美国","68109990","未列名水泥、混凝土或人造石制品","136268712","千克","0","?","302,857,081",
"502","美国","85072000","其他铅酸蓄电池","24647490","个","0","?","301,289,228",
"502","美国","63026010","棉制浴巾","75964351","条","36612058","千克","293,227,362",
"502","美国","38249099","未列名化学工业及相关工业化学产品及配制品","155919048","千克","0","?","292,870,397",
"502","美国","62104000","5903、5906或5907的织物制其他男式服装","19180183","件","16267597","千克","292,602,276",
"502","美国","44201090","其他木制小雕像及装饰品","60800839","千克","0","?","289,571,868",
"502","美国","84807190","其他塑料或橡胶用注模或压模","1108795","套","16563100","千克","288,512,740",
"502","美国","87120030","山地自行车","3945662","辆","0","?","288,137,981",
"502","美国","39233000","供运输或包装货物用的塑料坛、瓶及类似品","41414482","千克","0","?","287,358,596",
"502","美国","49090090","印有个人问候、祝贺、通告的卡片","57286306","千克","0","?","286,860,293",
"502","美国","67021000","塑料制人造花、叶、果实及其零件和制品","24264572","千克","0","?","284,970,215",
"502","美国","85176236","路由器","5809311","台","0","?","283,667,107",
"502","美国","63062200","合成纤维制帐蓬","8684963","件","64476687","千克","281,006,852",
"502","美国","36041000","烟花、爆竹","116101887","千克","0","?","280,152,510",
"502","美国","48201000","帐本、笔记本、收据本、日记本及类似品","89200457","千克","0","?","277,940,030",
"502","美国","85442000","同轴电缆及其他同轴电导体","66524592","千克","0","?","276,784,721",
"502","美国","20097900","其他苹果汁","256688981","千克","0","?","276,758,327",
"502","美国","39231000","供运输或包装货物用的塑料盒、箱及类似品","64959131","千克","0","?","273,663,959",
"502","美国","87119010","电动摩托车及电动助力的脚踏车","1644671","辆","0","?","272,452,076",
"502","美国","85169090","品目8516所列其他货品的零件","36761815","千克","0","?","270,718,701",
"502","美国","84798999","未列名具有独立功能的机器及机械器具","23579315","台","0","?","270,531,283",
"502","美国","94037000","塑料家具","14849621","件","137883051","千克","269,752,455",
"502","美国","87089110","水箱散热器","6916608","个","35654133","千克","269,416,239",
"502","美国","85167110","滴液式咖啡机","21168027","个","0","?","268,975,807",
"502","美国","85129000","品目8512所列装置的零件","19437176","千克","0","?","265,598,422",
"502","美国","39261000","塑料制办公室或学校用品","73816671","千克","0","?","263,310,726",
"502","美国","33049900","其他美容品或化妆品及护肤品","37095272","千克","405185082","件","262,649,921",
"502","美国","85299010","电视发送、差转及卫星电视地面收转设备零件","7714334","千克","33421131","个","262,430,280",
"502","美国","67029030","化纤制人造花、叶、果实及其零件和制品","16625372","千克","0","?","260,594,813",
"502","美国","64031900","橡、塑或革外底，皮革制鞋面的其他运动鞋靴","9736968","千克","9786893","双","256,549,636",
"502","美国","63023199","棉制未列名非针织或钩编的床上用织物制品","88472560","条","25436451","千克","256,454,781",
"502","美国","84821020","深沟球滚珠轴承","374195539","套","0","?","256,250,068",
"502","美国","84716072","鼠标器","47423168","个","0","?","252,288,695",
"502","美国","39253000","塑料制窗板、百叶窗或类似制品及其零件","109356663","千克","0","?","251,350,899",
"502","美国","68029390","未列名已加工花岗岩制品","302348762","千克","0","?","251,215,167",
"502","美国","85176233","IP电话信号转换设备","5260555","台","0","?","248,372,326",
"502","美国","73170000","钢铁制钉、平头钉、图钉、波纹钉、U形钉等","268243433","千克","0","?","247,940,074",
"502","美国","85044020","不间断供电电源","4030517","台","0","?","247,580,298",
"502","美国","73262090","其他钢铁丝制品","175422419","千克","0","?","246,428,126",
"502","美国","62064000","化纤制女衬衫","37527735","件","8471520","千克","246,273,282",
"502","美国","66011000","庭园用伞及类似伞","57200839","千克","12548612","把","245,876,234",
"502","美国","96032900","剃须刷、发刷、指甲刷、睫毛刷及其他梳妆刷","826849132","支","0","?","245,543,775",
"502","美国","87083010","装在蹄片上的制动摩擦片","62730843","千克","0","?","245,030,720",
"502","美国","85439090","品目8543所列其他设备及装置的零件","7293982","千克","0","?","245,022,036",
"502","美国","63061200","合成纤维制油苫布、天蓬及遮阳蓬","8701854","件","86070399","千克","244,572,219",
"502","美国","85176229","其他光通讯设备","2172165","台","0","?","244,540,598",
"502","美国","03074900","冻、干、盐腌、盐渍或熏制的墨鱼及鱿鱼","36244993","千克","0","?","244,375,651",
"502","美国","61043200","棉制针织或钩编的女式上衣","39392429","件","10693696","千克","244,209,121",
"502","美国","85299060","无线电收音机及其组合机零件","2905905","千克","0","?","242,776,067",
"502","美国","85011099","其他电动机，输出功率≤37.5W","66502592","台","0","?","241,821,385",
"502","美国","23091090","其他零售包装的狗食或猫食饲料","33460752","千克","0","?","241,792,167",
"502","美国","03047100","冻鳕鱼（大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼、格陵兰鳕鱼）鱼片","44376513","千克","0","?","239,817,051",
"502","美国","03046100","冻罗非鱼（口孵非鲫属）的鱼片","62478439","千克","0","?","237,913,062",
"502","美国","61034300","合成纤维制针织或钩编的男裤","64294046","条","17358843","千克","235,349,665",
"502","美国","29319019","其他含有磷原子的有机-无机化合物","92604986","千克","0","?","234,753,434",
"502","美国","85177070","品目8517所列设备用天线及其零件","8194032","千克","0","?","234,266,733",
"502","美国","85176222","波分复用光传输设备","1365802","台","0","?","234,120,903",
